LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:32,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:32,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,A2:7E:8B:CB:72:3F,-50,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-57,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-60,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-60, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-60,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,A2:7E:8B:CB:72:3F,-51,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-54,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:33,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:33,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-82,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,CLUB-2,B4:82:FE:14:FF:BF,-85, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-85,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,A2:7E:8B:CB:72:3F,-52,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-53, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,A2:7E:8B:CB:72:3F,-52,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-52, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,A2:7E:8B:CB:72:3F,-54,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-54,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-54, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-58,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,CE:F5:3C:3F:BE:38,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-53,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,08:9D:F4:89:69:35,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,,AE:88:8C:70:4E:E3,-59,,0.000000,0.000000,0.000,0.000,Client
2024-12-20 21:44:34,1900-01-00 00:00:00,Android s10+,DE:4E:9E:06:BD:41,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-12-20 21:44:34,1900-01-00 00:00:00,,FA:FF:74:72:5C:FE,-43,,0.000000,0.000000,0.000,0.000,Client
